cecho "Unique to Eggmanway only, are the specials.";
Wait 100
cecho "The 'specials' are powers each character";
wait 100
cecho "has. To use it you must have a ring.";
wait 100
cecho "And when used, 1 ring is drained.";
wait 100
cecho "You can use the special as many times";
wait 100
cecho "As you want, as long as you can pay.";
wait 150
cecho "For instance, Sonic's special is...";
wait 100
cecho "the speed boost!";
wait 150
cecho "Hit the 'shoot' key to activate.";
wait 100
cecho "Sonic will gain a 1 second boost.";
wait 100
cecho "However, if you button mash it";
wait 100
cecho "You can boost for long distances.";
wait 150
cecho "The next area is quite a distance away.";
wait 150
cecho "Try using the boost to get through.";
wait 150
cecho "Proceed.";
wait 100
